F  970    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  971    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  972    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  973    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  974    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  975    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  976    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  981    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  982    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  983    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  984    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  985    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  986    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  987    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  988    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  989    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  990    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  991    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  992    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  993    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  994    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  995    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  996    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  997    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  998    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  999    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1000    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1001    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1002    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1003    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1004    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1005    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1006    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1007    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1008    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1009    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1010    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1026    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1027    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1028    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1029    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1030    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1031    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1032    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1033    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1034    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1035    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1036    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1037    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1038    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1039    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1040    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1041    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1042    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1043    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1044    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1045    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1046    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1047    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1048    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1049    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1050    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1051    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1052    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1053    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1054    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1055    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1056    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1057    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1058    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1059    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1060    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1061    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1062    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1063    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1064    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1065    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1066    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1067    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1068    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1069    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1070    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1071    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1072    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1073    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1074    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1075    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1076    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1077    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1078    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1079    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1080    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1081    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1082    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1083    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1084    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1085    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1086    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1087    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1088    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1089    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1090    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1091    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1092    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1093    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1094    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1095    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1096    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1097    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1098    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1099    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1100    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1101    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1102    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1103    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1104    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1105    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1127    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1128    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1129    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1130    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1131    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1132    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1133    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1134    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1135    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1136    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1137    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1138    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1139    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1140    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1141    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1142    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1143    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1144    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1145    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1146    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1147    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1148    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1149    6.4000    85.0000    0.3000    5.0000    0.9400    5.0000
F  1150    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1151    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1152    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1153    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1154    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1155    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1156    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1157    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1158    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1159    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1160    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1161    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1162    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1163    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1164    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1165    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1166    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1167    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1168    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1169    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1170    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1171    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1172    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1173    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1174    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1175    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1176    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1177    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1178    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1179    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1180    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1181    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1182    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1183    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1184    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1185    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1186    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1187    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1188    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1189    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1190    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1191    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1192    6.4000    85.0000    0.3000    5.0000    0.7800    5.0000
F  1193    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1194    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1195    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1196    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1197    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1198    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1199    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1200    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1201    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1202    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1203    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1204    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1205    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1206    6.4000    85.0000    0.3000    5.0000    0.7700    5.0000
F  1239    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1240    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1241    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1242    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1243    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1244    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1245    6.4000    85.0000    0.3000    5.0000    0.7500    5.0000
F  1246    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1247    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1248    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1249    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1250    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1251    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1252    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1253    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1254    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1255    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1256    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1257    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1258    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1259    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1260    6.4000    85.0000    0.3000    5.0000    0.7900    5.0000
F  1261    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1262    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1263    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1264    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1265    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1266    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1267    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1268    6.4000    85.0000    0.3000    5.0000    0.7400    5.0000
F  1269    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1270    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1271    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1272    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1273    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1274    6.4000    85.0000    0.3000    5.0000    0.8600    5.0000
F  1275    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1276    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1277    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1278    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1279    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1280    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1281    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1282    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1283    6.4000    85.0000    0.3000    5.0000    0.8700    5.0000
F  1284    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1285    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1286    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1287    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1288    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
F  1289    6.4000    85.0000    0.3000    5.0000    0.8500    5.0000
