F    1014      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1015      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1016      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1017      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1018      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1019      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1020      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1021      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1022      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1023      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1024      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1025      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1026      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1027      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1028      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1029      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1030      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1031      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1032      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1037      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1038      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1039      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1040      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1041      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1042      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1043      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1044      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1045      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1046      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1047      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1048      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1049      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1050      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1051      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1052      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1053      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1054      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1055      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1056      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1057      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1058      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1059      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1060      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1061      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1062      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1063      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1064      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1065      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1066      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1084      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1085      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1086      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1087      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1088      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1089      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1090      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1091      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1092      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1093      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1094      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1095      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1096      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1097      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1098      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1099      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1100      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1101      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1102      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1103      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1104      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1105      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1106      6.4000     85.0000      0.3000      5.0000      0.9400      5.0000
F    1107      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1108      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1109      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1110      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1111      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1112      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1113      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1114      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1115      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1116      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1117      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1118      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1119      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1120      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1121      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1122      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1123      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1124      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1125      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1126      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1127      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1128      6.4000     85.0000      0.3000      5.0000      0.8700      5.0000
F    1129      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    1130      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    1131      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    1132      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    1133      6.4000     85.0000      0.3000      5.0000      0.8500      5.0000
F    1134      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1135      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1136      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1137      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1138      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1139      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1140      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1141      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1142      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1143      6.4000     85.0000      0.3000      5.0000      0.8600      5.0000
F    1144      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1145      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1146      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1147      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1148      6.4000     85.0000      0.3000      5.0000      0.7800      5.0000
F    1149      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1150      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1151      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1152      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1153      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1154      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1155      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1156      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1157      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1158      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1159      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1160      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1161      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1162      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1163      6.4000     85.0000      0.3000      5.0000      0.7700      5.0000
F    1191      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1192      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1193      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1194      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1195      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1196      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1197      6.4000     85.0000      0.3000      5.0000      0.7500      5.0000
F    1198      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1199      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1200      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1201      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1202      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1203      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1204      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1205      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1206      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1207      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1208      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1209      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1210      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
F    1211      6.4000     85.0000      0.3000      5.0000      0.7900      5.0000
